// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151
// command took 17.98 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\slanc\OneDrive\Рабочий стол\диплом\проект\Matrices\Matrices\bin\Release\net8.0\ba2395e8-55ab-41a6-92d4-c93a1efd7151
// command took 5.32 sec and exited with 0
// ***** Done, took 00:00:29 (29.07 sec)   *****
// Found 3 benchmarks:
//   MatrixMultiplyBenchmark.Multiply: DefaultJob [Size=100]
//   MatrixMultiplyBenchmark.MultiplyParallelBanded: DefaultJob [Size=100]
//   MatrixMultiplyBenchmark.MultiplyParallelTiled: DefaultJob [Size=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  23: 256 op, 550473550.00 ns, 2.1503 ms/op
WorkloadResult  24: 256 op, 546742250.00 ns, 2.1357 ms/op
WorkloadResult  25: 256 op, 545844550.00 ns, 2.1322 ms/op
WorkloadResult  26: 256 op, 557393150.00 ns, 2.1773 ms/op
WorkloadResult  27: 256 op, 563307950.00 ns, 2.2004 ms/op
WorkloadResult  28: 256 op, 538065550.00 ns, 2.1018 ms/op
// GC:  1 0 0 11298696 256
// Threading:  2304 0 256

// AfterAll
// Benchmark Process 6868 has exited with code 0.

Mean = 2.095 ms, StdErr = 0.011 ms (0.54%), N = 28, StdDev = 0.060 ms
Min = 1.977 ms, Q1 = 2.059 ms, Median = 2.114 ms, Q3 = 2.136 ms, Max = 2.200 ms
IQR = 0.077 ms, LowerFence = 1.944 ms, UpperFence = 2.251 ms
ConfidenceInterval = [2.053 ms; 2.137 ms] (CI 99.9%), Margin = 0.042 ms (2.00% of Mean)
Skewness = -0.51, Kurtosis = 2.25, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2024-05-20 15:13 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Matrices.MatrixMultiplyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Matrices.MatrixMultiplyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Matrices.MatrixMultiplyBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\Matrices.MatrixMultiplyBenchmark-measurements.csv
  BenchmarkDotNet.Artifacts\results\BuildPlots.R
  BenchmarkDotNet.Artifacts\results\*.png

// * Detailed results *
MatrixMultiplyBenchmark.Multiply: DefaultJob [Size=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 5.903 ms, StdErr = 0.006 ms (0.10%), N = 14, StdDev = 0.022 ms
Min = 5.874 ms, Q1 = 5.884 ms, Median = 5.901 ms, Q3 = 5.915 ms, Max = 5.943 ms
IQR = 0.030 ms, LowerFence = 5.838 ms, UpperFence = 5.960 ms
ConfidenceInterval = [5.877 ms; 5.928 ms] (CI 99.9%), Margin = 0.025 ms (0.43% of Mean)
Skewness = 0.4, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[5.862 ms ; 5.955 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

MatrixMultiplyBenchmark.MultiplyParallelBanded: DefaultJob [Size=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 1.741 ms, StdErr = 0.010 ms (0.56%), N = 45, StdDev = 0.065 ms
Min = 1.561 ms, Q1 = 1.713 ms, Median = 1.751 ms, Q3 = 1.784 ms, Max = 1.837 ms
IQR = 0.072 ms, LowerFence = 1.605 ms, UpperFence = 1.892 ms
ConfidenceInterval = [1.707 ms; 1.775 ms] (CI 99.9%), Margin = 0.034 ms (1.96% of Mean)
Skewness = -0.89, Kurtosis = 3.46, MValue = 2
-------------------- Histogram --------------------
[1.537 ms ; 1.579 ms) | @
[1.579 ms ; 1.627 ms) | @@@
[1.627 ms ; 1.677 ms) | @@@
[1.677 ms ; 1.724 ms) | @@@@@@@@
[1.724 ms ; 1.785 ms) | @@@@@@@@@@@@@@@@@@@@
[1.785 ms ; 1.841 ms) | @@@@@@@@@@
---------------------------------------------------

MatrixMultiplyBenchmark.MultiplyParallelTiled: DefaultJob [Size=100]
Runtime = .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 2.095 ms, StdErr = 0.011 ms (0.54%), N = 28, StdDev = 0.060 ms
Min = 1.977 ms, Q1 = 2.059 ms, Median = 2.114 ms, Q3 = 2.136 ms, Max = 2.200 ms
IQR = 0.077 ms, LowerFence = 1.944 ms, UpperFence = 2.251 ms
ConfidenceInterval = [2.053 ms; 2.137 ms] (CI 99.9%), Margin = 0.042 ms (2.00% of Mean)
Skewness = -0.51, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[1.975 ms ; 2.042 ms) | @@@@@
[2.042 ms ; 2.110 ms) | @@@@@@@@
[2.110 ms ; 2.162 ms) | @@@@@@@@@@@@@
[2.162 ms ; 2.215 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.22631.3593/23H2/2023Update/SunValley3)
Intel Xeon CPU E5-2630 0 2.30GHz, 1 CPU, 12 logical and 6 physical cores
.NET SDK 8.0.205
  [Host]     : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX [AttachedDebugger]
  DefaultJob : .NET 8.0.5 (8.0.524.21615), X64 RyuJIT AVX


| Method                 | Size | Mean     | Error     | StdDev    | Ratio | Completed Work Items | Lock Contentions | Gen0   | Allocated | Alloc Ratio |
|----------------------- |----- |---------:|----------:|----------:|------:|---------------------:|-----------------:|-------:|----------:|------------:|
| Multiply               | 100  | 5.903 ms | 0.0253 ms | 0.0225 ms |  1.00 |                    - |                - |      - |  39.18 KB |        1.00 |
| MultiplyParallelBanded | 100  | 1.741 ms | 0.0341 ms | 0.0650 ms |  0.28 |              11.6855 |           0.0059 | 5.8594 |  43.88 KB |        1.12 |
| MultiplyParallelTiled  | 100  | 2.095 ms | 0.0419 ms | 0.0601 ms |  0.35 |               9.0000 |                - | 3.9063 |   43.1 KB |        1.10 |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  MatrixMultiplyBenchmark.Multiply: Default               -> 1 outlier  was  removed (6.01 ms)
  MatrixMultiplyBenchmark.MultiplyParallelBanded: Default -> 3 outliers were detected (1.56 ms..1.59 ms)

// * Legends *
  Size                 : Value of the 'Size' parameter
  Mean                 : Arithmetic mean of all measurements
  Error                : Half of 99.9% confidence interval
  StdDev               : Standard deviation of all measurements
  Ratio                : Mean of the ratio distribution ([Current]/[Baseline])
  Completed Work Items : The number of work items that have been processed in ThreadPool (per single operation)
  Lock Contentions     : The number of times there was contention upon trying to take a Monitor's lock (per single operation)
  Gen0                 : GC Generation 0 collects per 1000 operations
  Allocated            : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio          : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ms                 : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *

// * Diagnostic Output - ThreadingDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.23 sec), executed benchmarks: 3

Global total time: 00:02:31 (151.09 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
